0.8675170564626693,-0.39500702597239257,0.0,0.8675170564626694,0.0,2.525048164870124,1.1207287558798043,-0.7130239830772339,0.0,1.1207287558798043,0.0,3.667505477914076,1.0358754444462486,-0.6087219616183913,0.0,1.0359025585585464,0.0,3.3012812999549466
0.3022098219806026,-0.1481109266844259,0.0,0.3022098219806026,0.0,0.9006414973300572,0.8274877488855286,-0.23416749177570978,0.0,0.8274877488855286,0.0,2.1233104813224766,0.6427883955379537,-0.20686544265998344,0.0,0.6423989203283885,0.0,1.7026344294476463
0.6071926003512068,-0.18438889907171355,0.0,0.6071926003512067,0.0,1.5831629988458402,1.8556310239623781,-1.073795134148518,0.0,1.855631023962378,0.0,5.8588523162217925,1.3941138081953075,-0.7279128193358514,0.0,1.3934436101428471,0.0,4.245752361790476
2.4025313172466674,-0.4282054202602367,0.0,2.4025313172466674,0.0,5.661473475013808,1.1060497995059406,-0.4944350007208152,0.0,1.1060497995059406,0.0,3.2009696004535115,1.4307701587971857,-0.49601552995568066,0.0,1.4297059397677485,0.0,3.814040616440744
0.9853193325727098,-0.7459386697523491,0.0,0.98531933257271,0.0,3.4625160046501184,0.6720797348304087,-0.2068503307910172,0.0,0.6720797348304088,0.0,1.757860131242852,0.7446147954375537,-0.35464949273622215,0.0,0.7447734883523025,0.0,2.1671032811219675
1.4634733246944778,-0.2549752456866264,0.0,1.4634733246944778,0.0,3.4368971407622086,0.4691950884745393,-0.044918712816923306,0.0,0.4691950884745393,0.0,1.028227602582925,0.6954722433477731,-0.09569169985664198,0.0,0.6942202315564101,0.0,1.536408233050572
0.7109474566089224,-0.49164131028666186,0.0,0.7109474566089224,0.0,2.4051775337911687,0.5464810874688641,-0.25139952434973345,0.0,0.5464810874688641,0.0,1.5957612236371954,0.5902516718088331,-0.3191325370114179,0.0,0.5902855961194553,0.0,1.8051200726173158
0.6805514153296907,-0.21902600188951946,0.0,0.6805514153296907,0.0,1.79915483443842,2.062770989501616,-1.8578604623498802,0.0,2.062770989501616,0.0,7.841262903702985,1.4834843001330422,-1.203493439790157,0.0,1.4841696416277879,0.0,5.381618702489042
0.29838379002436255,-0.1701224863683635,0.0,0.29838379002436255,0.0,0.9370125527854521,0.3987741094635106,-0.30953669807506345,0.0,0.39877410946351055,0.0,1.4166216150771473,0.36419806723215725,-0.26337603176121016,0.0,0.36421762903063976,0.0,1.2606326720502754
1.7404128396414882,-0.9327060226795526,0.0,1.740412839641488,0.0,5.346237724642082,0.43611241571770604,-0.28003819150939985,0.0,0.436112415717706,0.0,1.432301214454211,0.705204242783351,-0.39756991498854355,0.0,0.7036628564459972,0.0,2.1203176303904296
0.7745233137997576,-0.4942458106193261,0.0,0.7745233137997576,0.0,2.537538248838166,2.3125876676113113,-0.6202600051523278,0.0,2.3125876676113117,0.0,5.865695345527279,1.7646933552320563,-0.5927575195068618,0.0,1.7634264228620984,0.0,4.72517636908791
2.4156877758077235,-1.964256365016624,0.0,2.4156877758077235,0.0,8.759888281648697,0.872309999850025,-0.24131087265189247,0.0,0.872309999850025,0.0,2.227241745003835,1.1795807181061269,-0.6062783726888099,0.0,1.1799392784371514,0.0,3.4289321055845075
0.5772497559551305,-0.10437912148824173,0.0,0.5772497559551305,0.0,1.3632577548867446,2.6907059483903466,-0.26141805537107626,0.0,2.6907059483903466,0.0,5.904248007522846,1.9091688520830061,-0.2353290168482783,0.0,1.906259651425807,0.0,4.253241500899377
0.27564933206826153,-0.24288328681149104,0.0,0.27564933206826153,0.0,1.0370652377595055,0.36527738963954176,-0.2342925256056675,0.0,0.36527738963954176,0.0,1.1991398304904186,0.3363518867578157,-0.23763628730293065,0.0,0.3363363561645329,0.0,1.1502574848453555
