0.7193408653563298,-0.24664253186870402,0.0,0.7193408653563299,0.0,1.9319667944500678,0.458697152059492,-0.1774544715208483,0.0,0.45869715205949196,0.0,1.2723032471606808,0.5608920133246589,-0.20724827405277524,0.0,0.5876473352368073,0.0,1.6021343405478234
0.493340365060249,-0.042755835328490234,0.0,0.493340365060249,0.0,1.0721924007774783,1.2676069509698207,-0.6395937402024557,0.0,1.2676069509698207,0.0,3.814401382344552,0.72752458395795,-0.2428394286198435,0.0,0.814072250235736,0.0,2.4432584490204214
0.5445888468065881,-0.09107278513888685,0.0,0.544588846806588,0.0,1.2713232638909495,0.36390425580055824,-0.048782487707238836,0.0,0.3639042558005582,0.0,0.8253734870155942,0.4365806377146166,-0.06688159757122276,0.0,0.4535559821461003,0.0,1.048347954173484
0.7713693268678324,-0.228831446057115,0.0,0.7713693268678323,0.0,2.0004015458498947,0.38435533033507696,-0.06115479652509731,0.0,0.384355330335077,0.0,0.8910202537203484,0.5160357926269609,-0.1242781832919099,0.0,0.5694513601915958,0.0,1.4457142925075954
0.5155875187870222,-0.25683049834428723,0.0,0.5155875187870222,0.0,1.5448360342626186,1.8847145515949981,-1.505335081795293,0.0,1.8847145515949981,0.0,6.7800992667805815,0.8964520021169858,-0.6243179540661633,0.0,0.9671142636826854,0.0,4.162467679132975
0.8561341562874454,-0.576418892644766,0.0,0.8561341562874455,0.0,2.865106097864423,0.29746345686683834,-0.21983744104466663,0.0,0.29746345686683834,0.0,1.0346017958230094,0.45961115129370567,-0.33851521923612277,0.0,0.5341769005663003,0.0,1.9498539613943242
1.9218692431892523,-0.2446018892656244,0.0,1.9218692431892523,0.0,4.332942264909754,1.264349353977959,-0.13204638188359213,0.0,1.264349353977959,0.0,2.7927914717231017,1.525894974272611,-0.17995108249386033,0.0,1.5917050446931174,0.0,3.5628672780147776
1.5436324685933582,-0.10110570180930674,0.0,1.5436324685933582,0.0,3.28947634080533,1.6306876973164086,-1.4911638243232919,0.0,1.6306876973164086,0.0,6.243703043279397,1.5340303665525281,-0.7989405213171729,0.0,1.454634370778057,0.0,4.7665896974414395
2.590169365101721,-0.36122597542741336,0.0,2.5901693651017204,0.0,5.902790681058267,1.164951064250489,-0.46456406651530324,0.0,1.1649510642504888,0.0,3.2590302615315845,1.5944800596309718,-0.43959391897975186,0.0,1.8859605544813598,0.0,4.580918877357632
0.6682424504098122,-0.35711280673361584,0.0,0.6682424504098123,0.0,2.0507105142868562,0.27116177040769224,-0.1878528345268637,0.0,0.27116177040769224,0.0,0.918029209869112,0.3905395233029039,-0.24937720336285374,0.0,0.4584179501868535,0.0,1.48436565677662
0.35579006784166883,-0.06361135612006509,0.0,0.3557900678416689,0.0,0.8388028479234677,2.654540047502948,-1.7178154469789313,0.0,2.654540047502948,0.0,8.744710988963757,0.7099709512915056,-0.4057052462117634,0.0,1.1284971368772772,0.0,4.791745691571122
0.5366723019875953,-0.06883807434096982,0.0,0.5366723019875953,0.0,1.21102075265713,1.186129729264177,-0.5490031621689316,0.0,1.186129729264177,0.0,3.4702657828662185,0.7510471716293254,-0.2414541763811211,0.0,0.8177084396633323,0.0,2.3406543666385065
0.7766392335860199,-0.7075211531815877,0.0,0.7766392335860199,0.0,2.96832077353522,0.8467156036782817,-0.7862528833563082,0.0,0.8467156036782818,0.0,3.2659369740691773,0.8107348686358486,-0.7457594892715739,0.0,0.8104515254150628,0.0,3.1171288970265483
1.2366713661421207,-0.07312831570360684,0.0,1.2366713661421207,0.0,2.619599363691455,2.0798333502529576,-1.1565789065586785,0.0,2.0798333502529576,0.0,6.472824513623272,1.5640522303867666,-0.5126687406945813,0.0,1.5556126819346716,0.0,4.546178928157029
0.5129524730057005,-0.19247090335452802,0.0,0.5129524730057005,0.0,1.4108467527204567,2.4219893439054716,-0.8849296921390166,0.0,2.4219893439054716,0.0,6.613838072088976,0.8681443196214349,-0.3827516964914002,0.0,1.397803354272978,0.0,4.012358098134427
1.0521224526966184,-0.6459405066595627,0.0,1.0521224526966184,0.0,3.396125918712362,0.39678037545384437,-0.27152002033258943,0.0,0.39678037545384437,0.0,1.3366007915728684,0.5926544296556002,-0.4010596899774552,0.0,0.6872378814148912,0.0,2.3663633725297877
1.538810130942343,-1.2336035764727074,0.0,1.538810130942343,0.0,5.544827414830099,0.8285896839402743,-0.1470319493246813,0.0,0.8285896839402743,0.0,1.951243266529911,1.1067924498907837,-0.5767145170101183,0.0,1.0402636507738934,0.0,3.748035058447648
2.0979020129853057,-1.0935628954974066,0.0,2.0979020129853057,0.0,6.382929816965424,0.4321295459793185,-0.19128470481146656,0.0,0.43212954597931846,0.0,1.2468285015815703,0.7580227165534149,-0.42909688917499544,0.0,1.1297070231744226,0.0,3.8148919186320644
1.1060376466692805,-0.6510097718858151,0.0,1.1060376466692803,0.0,3.5140948371101897,2.8341721480398943,-0.8621578111196665,0.0,2.8341721480398943,0.0,7.392659918319122,1.5797651751038577,-0.7406575830670643,0.0,1.9777688539146052,0.0,5.4533790713727495
1.3090574196845375,-0.2141950437846702,0.0,1.3090574196845373,0.0,3.046504926938415,0.4960569943791685,-0.18072648527463062,0.0,0.4960569943791685,0.0,1.3535669593075985,0.7162858433899316,-0.19815314029155834,0.0,0.9053242076515458,0.0,2.200032739065764
0.886217250940653,-0.38894562891872353,0.0,0.8862172509406531,0.0,2.550325759718753,1.6831051279550835,-1.4526148457173644,0.0,1.6831051279550835,0.0,6.271439947344897,1.2049410750849676,-0.8084394308510913,0.0,1.1518332976980967,0.0,4.410882886122071
2.5438651459607966,-1.2338411104690596,0.0,2.5438651459607966,0.0,7.555412512859712,0.7042200461365024,-0.06388560196650787,0.0,0.7042200461365024,0.0,1.5362112962060204,1.1430175576091537,-0.39963199191900467,0.0,1.4740388669129068,0.0,4.545878104243288
0.3115087206010333,-0.19628432218677616,0.0,0.31150872060103324,0.0,1.0155860855756182,1.14619778195581,-0.33671692292842276,0.0,1.1461977819558102,0.0,2.965829409768466,0.48677383200902896,-0.2476963118350737,0.0,0.7297968231909413,0.0,1.99070616056128
0.4599926458052273,-0.1719842507885668,0.0,0.4599926458052273,0.0,1.2639537931875882,0.3009623124735748,-0.28111318576164435,0.0,0.30096231247357486,0.0,1.1641509964704364,0.3515052015670482,-0.23826479511666251,0.0,0.3845145786584068,0.0,1.2140524039345453
2.424074220712408,-0.610833693755886,0.0,2.4240742207124084,0.0,6.069815828936589,0.9319507049009242,-0.0517998685637487,0.0,0.9319507049009242,0.0,1.9675011469293455,1.3545932414309776,-0.2366765811441973,0.0,1.6459910299560159,0.0,4.018669910635199
1.7716064314548166,-0.9590510897334347,0.0,1.7716064314548166,0.0,5.461315042376501,1.2845477703186499,-1.1777885474242942,0.0,1.2845477703186496,0.0,4.924672635485892,1.464668435935411,-1.0874882327505302,0.0,1.5393675512201868,0.0,5.192993877557298
0.4526530616460375,-0.12652004792896399,0.0,0.4526530616460375,0.0,1.158346219150003,1.769717390520711,-0.8129878222218987,0.0,1.7697173905207113,0.0,5.165410425485219,0.7478533477060915,-0.32216017802140057,0.0,1.0281446477529905,0.0,3.1618854010108524
2.8406205777605606,-0.4837756818817089,0.0,2.8406205777605606,0.0,6.648792519284539,1.9985567100879023,-0.8380905688394344,0.0,1.9985567100879027,0.0,5.673294557854673,2.332132172286789,-0.6898007381610581,0.0,2.420319275210638,0.0,6.1610312595370935
0.31960386966568394,-0.01696216991747298,0.0,0.3196038696656839,0.0,0.6731320791663138,0.502776760530665,-0.21909801574587548,0.0,0.502776760530665,0.0,1.4437495525530806,0.39228206582532016,-0.10094871571877043,0.0,0.3967139583903111,0.0,1.0584369670951508
0.9887333368079285,-0.37246682880276044,0.0,0.9887333368079285,0.0,2.7224003312213783,0.9223033129385785,-0.06776966719493929,0.0,0.9223033129385786,0.0,1.9801459602670357,0.9517969331493836,-0.21647491164072682,0.0,0.9432414182226615,0.0,2.35127234213099
0.5316691471778803,-0.26161708068174955,0.0,0.5316691471778803,0.0,1.58657245571926,0.4793259400139492,-0.3888816382001577,0.0,0.4793259400139492,0.0,1.7364151564282146,0.49970896143667476,-0.32875333402141343,0.0,0.5040830630237216,0.0,1.6614938184556476
0.43752881635437885,-0.12115016730220296,0.0,0.43752881635437885,0.0,1.1173579673131637,1.7438174828871558,-0.33817138178414724,0.0,1.7438174828871558,0.0,4.163977729342607,0.7021636737814577,-0.18902993134149534,0.0,1.0828248517913888,0.0,2.6406672894184644
0.3918915813660284,-0.07661558665321533,0.0,0.3918915813660284,0.0,0.9370143360384875,0.6879936274684145,-0.1533375361888189,0.0,0.6879936274684145,0.0,1.682662327314467,0.5002910578005287,-0.10761461629068865,0.0,0.5379755156684621,0.0,1.3098365186116343
2.00830954515121,-0.3795962317007383,0.0,2.00830954515121,0.0,4.775811553703897,0.28233643338836206,-0.19099831504464873,0.0,0.282336433388362,0.0,0.9466694968660212,0.4872085145203446,-0.2643592165866727,0.0,1.166258942121273,0.0,2.861254431671743
0.9732598875040351,-0.0627139310998952,0.0,0.9732598875040354,0.0,2.071947637207861,1.1360390271524161,-0.5352355075513685,0.0,1.1360390271524161,0.0,3.3425490694075704,1.0449555103016435,-0.2859803558541679,0.0,1.0272348366926878,0.0,2.7072462505155466
0.35516079570767417,-0.13257186347657962,0.0,0.35516079570767417,0.0,0.9754653183685074,0.8511659322157855,-0.6291606793277675,0.0,0.8511659322157854,0.0,2.960653223087105,0.5259977835674075,-0.3084499410327098,0.0,0.5358292926423771,0.0,1.968058699128289
