0.31965889901172645,-0.17076786910653863,0.0,0.3196588990117265,0.0,0.9808535362365303,0.37748655625552385,-0.03484461000540744,0.0,0.3774865562555238,0.0,0.8246623325218625,0.3546517930539462,-0.08088794879278668,0.00130524329271301,0.35455283295590007,0.0007864012530568494,0.8730825608405411
0.9452213016698565,-0.8082058221959083,0.0,0.9452213016698564,0.0,3.506854247731529,0.6427260396736587,-0.2440664454948661,0.0,0.6427260396736588,0.0,1.7735849703370499,0.7109370635686117,-0.4013971058132558,0.0076929823442432035,0.7101043721755663,-0.003607417857369584,2.2098810818268833
2.013613993238011,-1.77595089188916,0.0,2.013613993238011,0.0,7.579129770254348,2.087027711483672,-0.5504815412456935,0.0,2.087027711483672,0.0,5.275018505458731,2.012016498498148,-0.9531492643485137,0.00997191892339232,2.0104934449348777,0.002659587438998008,5.939097123389919
1.051489374181665,-0.6518160172736727,0.0,1.051489374181665,0.0,3.4066107829106778,0.8723107226957596,-0.5657324830847082,0.0,0.8723107226957597,0.0,2.8760864115609364,0.9249367641435595,-0.5908133565085246,0.0002888316160517224,0.9250304531994282,-0.0011013547725128334,3.0337567397762935
2.6923324401642206,-0.5085859434440745,0.0,2.692332440164221,0.0,6.401836767216591,0.7254023470898912,-0.19755814634685637,0.0,0.7254023470898912,0.0,1.845920986873495,1.1372377378753262,-0.2893447757880989,0.012964238308321895,1.1523706211110063,-0.0243029561290123,2.7653574038485123
2.51833739614866,-0.8579042129922403,0.0,2.51833739614866,0.0,6.7524832182818,0.38833094159005604,-0.14708342046715644,0.0,0.3883309415900561,0.0,1.070828724114425,0.7426595136912081,-0.2726154010211362,0.021858917418811664,0.7667478540301387,-0.03419022357260623,1.8649760496759908
0.9521704170410507,-0.19322515361920295,0.0,0.9521704170410507,0.0,2.2907911413205073,1.9795441819620492,-1.0055064937696405,0.0,1.9795441819620496,0.0,5.97010135146338,1.6209227124204801,-0.7149736644794196,0.011900587105552978,1.621620908495278,-0.012214863662470429,4.504007131213269
1.2684061380149025,-0.4411715309352423,0.0,1.2684061380149025,0.0,3.419155337900289,1.8977338245196713,-0.9092739092586138,0.0,1.8977338245196713,0.0,5.614015467556572,1.6901743629358255,-0.7522584906459902,0.0037740453841393477,1.6904963531611878,-0.0034689706680677925,4.819156820915837
2.343363046952456,-0.638320970349967,0.0,2.343363046952456,0.0,5.963368034604845,1.3194495099469408,-0.455284220089936,0.0,1.3194495099469408,0.0,3.5494674600737537,1.5930925117392583,-0.5102307380781578,0.0025801044111207596,1.5956722551346894,-0.007692747002770002,4.200771658495157
2.498245518270391,-0.27142706645219616,0.0,2.498245518270391,0.0,5.539345169445174,0.814466611234527,-0.08055080908012405,0.0,0.8144666112345269,0.0,1.790034840629302,1.191483997904945,-0.1480084376684812,0.008659964321963209,1.2020968315130405,-0.017684371543944113,2.62616701514669
1.9052702651102584,-1.5851648666970546,0.0,1.9052702651102584,0.0,6.980870263614631,0.32504030867512507,-0.261942245843709,0.0,0.325040308675125,0.0,1.1739651090376684,0.5816561248937248,-0.45461980020334847,0.027861848806812202,0.5860885662014623,-0.0323291475794452,1.8897219178195588
0.6880848072563929,-0.6572183418838881,0.0,0.6880848072563928,0.0,2.690606298280555,0.6533641119496535,-0.14983422648749853,0.0,0.6533641119496535,0.0,1.6063966768743037,0.6380655527696726,-0.31422065153180584,0.006987672292446992,0.6373484555703639,0.0008612453287183617,1.9040374892692034
0.5541939240379848,-0.3759013491228128,0.0,0.5541939240379848,0.0,1.8601905463215953,1.909476235713879,-0.15540070225131888,0.0,1.9094762357138795,0.0,4.129753875930397,1.4010380720903173,-0.2834298811603259,0.003097970010243001,1.4016424728184809,-0.0036534267663851415,3.2593532107901293
0.44358982140348563,-0.17369818573771795,0.0,0.4435898214034857,0.0,1.234576014282407,0.6193648246892807,-0.41463689291661926,0.0,0.6193648246892807,0.0,2.0680034352118,0.5588893320275857,-0.33478246407725387,0.0009051331945912987,0.5587225707280468,-0.0011029285328345816,1.7629807189164497
1.0839227074271056,-0.17757381499025568,0.0,1.0839227074271056,0.0,2.5229930448347226,0.40688873750781207,-0.3959878689606847,0.0,0.4068887375078121,0.0,1.6057532129369965,0.5519155521779241,-0.3710693658865699,-0.0002993974356998436,0.5554656141304839,-0.004774084422442005,1.838399770990989
2.094288697796012,-0.7904060134518537,0.0,2.0942886977960122,0.0,5.76938942249573,0.44460957345560853,-0.3362890699706937,0.0,0.44460957345560853,0.0,1.5617972868526038,0.7601250699454265,-0.4344145701922621,0.014715714181908519,0.7750977827269006,-0.025474098234017764,2.2809575264109307
0.3460038184306132,-0.10490312797326967,0.0,0.3460038184306131,0.0,0.9018138928077658,0.42710601986848146,-0.2922760808213261,0.0,0.42710601986848146,0.0,1.4387642013796154,0.39750030339819103,-0.2322535410231178,0.00030905272178755836,0.39723657129244294,-0.0006742555321600314,1.24496011019055
