1.055773201422173,-0.2966734304138459,0.0,1.055773201422173,0.0,2.704893263672038,1.055773201422173,-0.2966734304138459,0.0,1.055773201422173,0.0,2.704893263672038,1.0557732014221717,-0.29667343041384164,-1.3107852727084377e-16,1.0557732014221717,-4.443857067186587e-16,2.704893263672057
1.719903316333424,-0.42064397822840516,0.0,1.7199033163334239,0.0,4.281094589123659,1.719903316333424,-0.42064397822840516,0.0,1.7199033163334239,0.0,4.281094589123659,1.7199033163334128,-0.42064397822840455,-2.4197216926774856e-16,1.71990331633341,-3.8937389952123e-16,4.281094589123635
0.6258472834329468,-0.24541277070757683,0.0,0.6258472834329468,0.0,1.7425201082810473,0.6258472834329468,-0.24541277070757683,0.0,0.6258472834329468,0.0,1.7425201082810473,0.6258472834329453,-0.2454127707075745,1.3877241425749085e-16,0.6258472834329444,9.140980943124952e-16,1.7425201082810458
1.3078805024262965,-0.4221404706962017,0.0,1.3078805024262963,0.0,3.4600419462449956,1.3078805024262965,-0.4221404706962017,0.0,1.3078805024262963,0.0,3.4600419462449956,1.3078805024262898,-0.4221404706962026,7.900174507677379e-16,1.3078805024262958,-1.4398912960151878e-15,3.4600419462450174
0.4533800834050778,-0.16091032253557577,0.0,0.45338008340507785,0.0,1.228580811881307,0.4533800834050778,-0.16091032253557577,0.0,0.45338008340507785,0.0,1.228580811881307,0.453380083405076,-0.1609103225355741,-2.3320201933445625e-16,0.4533800834050745,1.2239943329223936e-16,1.2285808118813077
1.8062859011691936,-0.2001595865987942,0.0,1.8062859011691936,0.0,4.012890975535975,1.8062859011691936,-0.2001595865987942,0.0,1.8062859011691936,0.0,4.012890975535975,1.8062859011691885,-0.20015958659879457,-1.1904437868433021e-17,1.806285901169191,1.176458634012527e-15,4.012890975536
0.9398590297789315,-0.543112334741269,0.0,0.9398590297789315,0.0,2.965942729040401,0.9398590297789315,-0.543112334741269,0.0,0.9398590297789315,0.0,2.965942729040401,0.9398590297789272,-0.5431123347412624,-1.0760572212936329e-16,0.9398590297789239,2.0977422127006128e-18,2.965942729040408
0.5197176798030435,-0.29289751375238454,0.0,0.5197176798030435,0.0,1.625230387110856,0.5197176798030435,-0.29289751375238454,0.0,0.5197176798030435,0.0,1.625230387110856,0.5197176798030396,-0.2928975137523837,-3.149916419238779e-16,0.51971767980304,7.796935647380481e-16,1.6252303871108598
0.5166996553377579,-0.1822435090165371,0.0,0.5166996553377577,0.0,1.39788632870859,0.5166996553377579,-0.1822435090165371,0.0,0.5166996553377577,0.0,1.39788632870859,0.5166996553377475,-0.18224350901653702,-1.8214985272346205e-16,0.5166996553377459,9.998715483852823e-16,1.3978863287085794
2.6822031698893185,-0.4769001881190851,0.0,2.6822031698893185,0.0,6.318206716016806,2.6822031698893185,-0.4769001881190851,0.0,2.6822031698893185,0.0,6.318206716016806,2.682203169889314,-0.47690018811907825,-1.871939803022848e-16,2.682203169889327,1.5500442737797843e-15,6.318206716016793
